Tipo,Comodidade pt-br,Ícone destaque,iconName,Quarto,Hotel
Gerais,Secadora de roupas,FALSE,washing-machine,TRUE,FALSE
Gerais,Serviço de lavanderia,FALSE,washing-machine,TRUE,FALSE
Áreas de lazer,Beira-mar,FALSE,waves,TRUE,TRUE
áreas de lazer,Deck a beira da lagoa,FALSE,waves,FALSE,TRUE
Áreas de lazer,Deck a beira mar,FALSE,waves,FALSE,TRUE
Áreas de lazer,Lago,FALSE,waves,TRUE,TRUE
Áreas de lazer,Lago ornamental,TRUE,waves,TRUE,TRUE
Áreas de lazer,Praia privativa,TRUE,waves,FALSE,TRUE
Áreas de lazer,Rio,FALSE,waves,FALSE,TRUE
Gerais,Acesso privativo à lagoa,TRUE,waves,FALSE,TRUE
Gerais,Açude,FALSE,waves,FALSE,TRUE
Gerais,Vista para o Mar,TRUE,waves,TRUE,FALSE
Gerais,Vista para o rio,TRUE,waves,TRUE,FALSE
Áreas de lazer,Área da piscina com lareira e aquecedores,FALSE,waves-ladder,TRUE,TRUE
Áreas de lazer,Toboágua,FALSE,waves-ladder,FALSE,TRUE
Atividades,Bolha Aquática,FALSE,waves-ladder,FALSE,TRUE
Atividades,Mergulho,FALSE,waves-ladder,FALSE,TRUE
Atividades,Parque Aquático,FALSE,waves-ladder,FALSE,TRUE
Estrutura,Deck com piscina,TRUE,waves-ladder,TRUE,TRUE
Estrutura,Piscina,TRUE,waves-ladder,TRUE,TRUE
Estrutura,Piscina ao ar livre,TRUE,waves-ladder,TRUE,TRUE
Estrutura,Piscina aquecida,TRUE,waves-ladder,TRUE,TRUE
Estrutura,Piscina climatizada,TRUE,waves-ladder,TRUE,TRUE
Estrutura,Piscina coberta,TRUE,waves-ladder,TRUE,TRUE
Estrutura,Piscina com borda infinita,TRUE,waves-ladder,TRUE,TRUE
Estrutura,Piscina com hidromassagem,TRUE,waves-ladder,TRUE,TRUE
Estrutura,Piscina de ondas,TRUE,waves-ladder,TRUE,TRUE
Estrutura,Piscina natural,TRUE,waves-ladder,TRUE,TRUE
Estrutura,Piscina privativa,TRUE,waves-ladder,TRUE,TRUE
Estrutura,Piscina subterrânea,TRUE,waves-ladder,TRUE,TRUE
Estrutura,Piscinas,TRUE,waves-ladder,TRUE,TRUE
Gerais,Toalhas de praia e piscina,FALSE,waves-ladder,FALSE,TRUE
Gerais,Vista para a piscina,TRUE,waves-ladder,TRUE,FALSE
Gerais,Internet,TRUE,wifi,TRUE,TRUE
Gerais,Internet sem fio (Wi-Fi),TRUE,wifi,TRUE,TRUE
Gerais,Wi-Fi gratuito,TRUE,wifi,TRUE,TRUE
Gerais,Wifi,TRUE,wifi,TRUE,TRUE
Internet,Internet gratuita por Wi-Fi,TRUE,wifi,TRUE,TRUE
Internet,Internet Wi-Fi pago à parte,TRUE,wifi,TRUE,TRUE
Internet,Wi-Fi a rádio gratuito com sinal nas áreas comuns,TRUE,wifi,FALSE,TRUE
Internet,Wi-Fi gratuito nas áreas comuns,TRUE,wifi,FALSE,TRUE
Alimentos e Bebidas,Adega de Vinhos,FALSE,wine,TRUE,TRUE
Alimentos e Bebidas,Degustação guiada de vinhos e queijos,FALSE,wine,FALSE,TRUE
Gerais,Sala de degustação de vinhos,FALSE,wine,FALSE,TRUE
Serviços,Wine bar,FALSE,wine,FALSE,TRUE
